标题,创建时间,播放量,评论数,弹幕数,收藏量,长度,作者,回顾,类型,图片,子标题,描述,详细信息id,当前id,版权,不可点击,
西班牙有多推崇【日本文化】？ 逼得华人老板把中餐馆改成了日料店,2018-08-08 10:51:57,2006,33,38,17,06:41,留学的真相,0,21,//i1.hdslb.com/bfs/archive/de76ce921e083f0a3b5439c74c944dfe12843538.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28809707,22500342,,False,
真相编辑部吃豪华【印度餐厅】 所有人吃完只说一个字,2018-08-07 22:01:55,3678,52,49,18,04:55,留学的真相,0,76,//i2.hdslb.com/bfs/archive/bf9082d2249e94ef01557d89f312a7d1c20d4ce2.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28777029,22500342,,False,
韩国中学生假期 喜欢上这类【补习班】,2018-08-07 21:53:23,1844,12,1,22,03:17,留学的真相,0,21,//i2.hdslb.com/bfs/archive/a2887b84fbfa6a4c6ae5c346478e2b02dcdf5ec3.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28775795,22500342,,False,
留学生【果敢】探险∶五星红旗成了边境居民的"保护伞",2018-08-07 16:56:52,3454,53,65,40,13:06,留学的真相,0,21,//i2.hdslb.com/bfs/archive/efacb3f76a4d2df690aa0e04509c6cbd2ed58a2a.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28753089,22500342,,False,
我考了10多次雅思没过【澳洲读语言】对本科生就是浪费钱,2018-08-07 16:27:26,3692,72,13,78,10:05,留学的真相,0,21,//i1.hdslb.com/bfs/archive/034ce2305912b8b28ac87a27aeeab6946c671625.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28749239,22500342,,False,
你们怎么敢和陌生人说话？中东留学大叔被美式【开放】吓到了,2018-08-07 11:19:18,4847,27,11,27,05:08,留学的真相,0,21,//i1.hdslb.com/bfs/archive/4ea7d6b036d2c1486f0c16de035ba13ef067a736.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28727092,22500342,,False,
中介老师热心指导 得知我留日经费不多后【大变脸】,2018-08-06 23:00:56,3431,70,22,60,06:24,留学的真相,0,21,//i1.hdslb.com/bfs/archive/e602b77f624e3de77a1f14e2a114ca904934e72f.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28693584,22500342,,False,
【大阪烧】我真的对日本服气了 再不起眼的食材也能做的超有情调,2018-08-06 19:50:09,7253,55,68,63,07:34,留学的真相,0,21,//i0.hdslb.com/bfs/archive/9431bad95ca5449f1dab09c9bc870bc1889e5019.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28681645,22500342,,False,
国内买不到的意大利【特产】 这里拥有把一切都能变咖啡和奶酪的魔力,2018-08-05 21:45:23,3853,33,48,36,06:11,留学的真相,0,21,//i1.hdslb.com/bfs/archive/c91ac44edc5d8e90d2c506283108dc95e7131b25.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28610203,22500342,,False,
【为什么】中国空姐年轻漂亮 美国空姐全是大妈？,2018-08-05 18:25:15,6040,50,46,45,08:24,留学的真相,0,21,//i1.hdslb.com/bfs/archive/d61baa80441864ed340617dcccf8de845621c55c.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28595979,22500342,,False,
【中枪】吃口饭被不停问候 原来是忘给小费 这些留学生的不习惯你经历过吗？,2018-08-05 12:59:47,4678,38,21,57,04:26,留学的真相,0,21,//i1.hdslb.com/bfs/archive/fbc655b055a5ac1072c55faf75b5d5e8d8b1362d.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28572288,22500342,,False,
【美国小哥】一两百万人口算是大都市 有的地方不安全 我都不敢去！,2018-08-05 11:00:03,7760,39,142,53,07:18,留学的真相,0,21,//i2.hdslb.com/bfs/archive/1fc5c95d2c5e50df52936c0d98cb0ce013aa9c6c.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28553093,22500342,,False,
【误解】外国人都会和中国人谈恋爱吗？非洲女学霸一口气回答留学中国最常遇到的提问,2018-08-04 23:59:28,5666,96,122,45,06:27,留学的真相,0,21,//i0.hdslb.com/bfs/archive/5579650f190b9b3860a3efaebfc3025acc1dc60d.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28542030,22500342,,False,
【给钱】就不用排队？泰国海关让中国留学生很失望！,2018-08-04 21:58:53,4586,56,50,39,10:49,留学的真相,0,21,//i2.hdslb.com/bfs/archive/6dc33625c814d7ddbb43129a40eeefe54d5716e2.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28532328,22500342,,False,
【法国没空调】一天三个澡 想把他们从水深火热中救出来,2018-08-04 21:32:42,16215,141,245,67,11:04,留学的真相,0,21,//i1.hdslb.com/bfs/archive/184285040bb9ac611b498fc228d602c029f84ac2.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28531406,22500342,,False,
采访全校唯一【中东】同学 在美国受“歧视” 祷告必须偷偷摸摸,2018-08-04 09:30:23,5874,133,44,34,07:29,留学的真相,0,21,//i1.hdslb.com/bfs/archive/d4dc4c811bab55d1ceacc92e3d14744c863caa98.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28447765,22500342,,False,
你爸你妈都想让你念的【商科】大揭秘 学商真的好找工作好赚钱吗？,2018-08-03 21:03:33,3445,44,75,92,14:31,留学的真相,0,21,//i0.hdslb.com/bfs/archive/940db8277789c4579943a2d49fd6a13f72ab36ed.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28441411,22500342,,False,
【非囧】王子坐错飞机 又坐两天火车感叹：中国怎么这么大？,2018-08-03 11:00:41,8028,72,162,35,07:10,留学的真相,0,21,//i0.hdslb.com/bfs/archive/9861192b4dff6564e41796d4daa5c7f34545a5c6.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28372570,22500342,,False,
日本【发型】师和Tony老师的区别在哪里？ 美容美发专业留学超火爆,2018-08-03 09:00:02,3814,37,16,42,03:48,留学的真相,0,21,//i0.hdslb.com/bfs/archive/71d402c5a36445a911ce9b6b2687b1c6d1f7bdc0.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28366386,22500342,,False,
如何低分上名校 老罗讲【台湾读大学】的三种方法,2018-08-02 21:41:55,5075,72,53,73,05:50,留学的真相,0,21,//i1.hdslb.com/bfs/archive/ef494a4676761bdb7967f5ad29f428e7af02f3e4.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28366189,22500342,,False,
【厨娘】中国小姐姐留学澳洲学西厨 听说外国人把西洋香菜叶叫西芹,2018-08-02 15:22:56,2638,23,12,25,04:44,留学的真相,0,21,//i2.hdslb.com/bfs/archive/bfe1db7278003d091a5aed15440cb525e803338a.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28334685,22500342,,False,
【饭圈】的留学生力量 为什么海外党会爱上一个国内出现的新偶像,2018-08-02 08:00:53,7512,371,213,121,10:36,留学的真相,0,137,//i2.hdslb.com/bfs/archive/140a862e511887aca8e6569059b5d8dd1ebfeac8.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28270217,22500342,,False,
【非洲王子】中国做【代购】赚头不少 就是海运太久 空运太贵！,2018-08-01 23:58:06,10173,106,102,56,08:16,留学的真相,0,21,//i1.hdslb.com/bfs/archive/69b86d9c0d51c8820961b124f625c5d20cf4647f.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28283458,22500342,,False,
终于接到了传说中的留学【诈骗】电话 他强忍不笑 反套路骗子,2018-08-01 18:52:26,87681,677,879,397,08:51,留学的真相,0,21,//i0.hdslb.com/bfs/archive/1df552144eb9e52562eccf4c1eeb0ab66e2d9ceb.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28267294,22500342,,False,
印度版【山东煎饼】 2块钱一个 味道不比中国差,2018-08-01 18:40:17,6219,61,53,34,03:52,留学的真相,0,76,//i1.hdslb.com/bfs/archive/7e3ac3207263328faee324912a2ee33b9c998fc2.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28267444,22500342,,False,
【风靡岛国】日本人自创“伪中文” 中国人能看懂吗,2018-08-01 12:43:27,11171,124,174,62,06:41,留学的真相,0,21,//i2.hdslb.com/bfs/archive/b0331f54840efbc40e21c0f4878247d5c2ebeef6.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28237606,22500342,,False,
日本学校【社团】和动漫里一样吗？跟国内比有啥不一样,2018-07-31 20:44:51,5604,48,91,64,07:32,留学的真相,0,21,//i0.hdslb.com/bfs/archive/29494999e6102cfe19d3365e2f2577ff923dc338.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28195777,22500342,,False,
【英国小孩】玩具房都有些啥 他们在家都是这么玩的！,2018-07-31 19:32:19,2716,24,10,31,05:57,留学的真相,0,21,//i2.hdslb.com/bfs/archive/a17ddcd9e30e95972104043a9dbe8653e9612709.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28185357,22500342,,False,
这家【艺术学院】 学员被拉到大街上当众跳舞 目的是这个,2018-07-31 14:35:58,5795,22,5,40,12:34,留学的真相,0,21,//i1.hdslb.com/bfs/archive/8ef96460dabc0ab023f4eb266cd328d525bd5f21.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28166426,22500342,,False,
【埃及旅游被宰】30多欧小费嫌少 直接抢钱包自己拿,2018-07-31 11:39:04,5631,52,59,36,10:27,留学的真相,0,21,//i2.hdslb.com/bfs/archive/5b69579210a2ea65e0a9c53ffc56bd35bd1af23e.jpg,,《留学的真相》招UP主啦~如果你是一名留学生，平时喜欢新鲜有趣的海外趣闻，欢迎加入我们的tuber团队，我们的视频皆为原创投稿与合作创作。请投简历和作品至邮箱：[email]~官方微博@留学Tube QQ群：682502445 欢迎加入！做留学生们需要的交流圈！,28155779,22500342,,False,
